[ 50%] Built target ydlidar_publicador_client
[100%] Built target ydlidar_publicador_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/crofi/AutoModelCrofi/ros2_ws/install/ydlidar_publicador/lib/ydlidar_publicador/ydlidar_publicador_node
-- Up-to-date symlink: /home/crofi/AutoModelCrofi/ros2_ws/install/ydlidar_publicador/lib/ydlidar_publicador/ydlidar_publicador_client
-- Up-to-date symlink: /home/crofi/AutoModelCrofi/ros2_ws/install/ydlidar_publicador/share/ydlidar_publicador/launch/ydlidar.py
-- Up-to-date symlink: /home/crofi/AutoModelCrofi/ros2_ws/install/ydlidar_publicador/share/ydlidar_publicador/launch/ydlidar_launch.py
-- Up-to-date symlink: /home/crofi/AutoModelCrofi/ros2_ws/install/ydlidar_publicador/share/ydlidar_publicador/launch/ydlidar_launch_view.py
-- Up-to-date symlink: /home/crofi/AutoModelCrofi/ros2_ws/install/ydlidar_publicador/share/ydlidar_publicador/params/G1.yaml
-- Up-to-date symlink: /home/crofi/AutoModelCrofi/ros2_ws/install/ydlidar_publicador/share/ydlidar_publicador/params/G2.yaml
-- Up-to-date symlink: /home/crofi/AutoModelCrofi/ros2_ws/install/ydlidar_publicador/share/ydlidar_publicador/params/G6.yaml
-- Up-to-date symlink: /home/crofi/AutoModelCrofi/ros2_ws/install/ydlidar_publicador/share/ydlidar_publicador/params/GS2.yaml
-- Up-to-date symlink: /home/crofi/AutoModelCrofi/ros2_ws/install/ydlidar_publicador/share/ydlidar_publicador/params/TEA.yaml
-- Up-to-date symlink: /home/crofi/AutoModelCrofi/ros2_ws/install/ydlidar_publicador/share/ydlidar_publicador/params/TG.yaml
-- Up-to-date symlink: /home/crofi/AutoModelCrofi/ros2_ws/install/ydlidar_publicador/share/ydlidar_publicador/params/TminiPro.yaml
-- Up-to-date symlink: /home/crofi/AutoModelCrofi/ros2_ws/install/ydlidar_publicador/share/ydlidar_publicador/params/X2.yaml
-- Up-to-date symlink: /home/crofi/AutoModelCrofi/ros2_ws/install/ydlidar_publicador/share/ydlidar_publicador/params/X4-Pro.yaml
-- Up-to-date symlink: /home/crofi/AutoModelCrofi/ros2_ws/install/ydlidar_publicador/share/ydlidar_publicador/params/X4.yaml
-- Up-to-date symlink: /home/crofi/AutoModelCrofi/ros2_ws/install/ydlidar_publicador/share/ydlidar_publicador/params/ydlidar.yaml
-- Up-to-date symlink: /home/crofi/AutoModelCrofi/ros2_ws/install/ydlidar_publicador/share/ydlidar_publicador/startup/initenv.sh
-- Up-to-date symlink: /home/crofi/AutoModelCrofi/ros2_ws/install/ydlidar_publicador/share/ydlidar_publicador/config/ydlidar.rviz
-- Up-to-date symlink: /home/crofi/AutoModelCrofi/ros2_ws/install/ydlidar_publicador/share/ament_index/resource_index/package_run_dependencies/ydlidar_publicador
-- Up-to-date symlink: /home/crofi/AutoModelCrofi/ros2_ws/install/ydlidar_publicador/share/ament_index/resource_index/parent_prefix_path/ydlidar_publicador
-- Up-to-date symlink: /home/crofi/AutoModelCrofi/ros2_ws/install/ydlidar_publicador/share/ydlidar_publicador/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/crofi/AutoModelCrofi/ros2_ws/install/ydlidar_publicador/share/ydlidar_publicador/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/crofi/AutoModelCrofi/ros2_ws/install/ydlidar_publicador/share/ydlidar_publicador/environment/path.sh
-- Up-to-date symlink: /home/crofi/AutoModelCrofi/ros2_ws/install/ydlidar_publicador/share/ydlidar_publicador/environment/path.dsv
-- Up-to-date symlink: /home/crofi/AutoModelCrofi/ros2_ws/install/ydlidar_publicador/share/ydlidar_publicador/local_setup.bash
-- Up-to-date symlink: /home/crofi/AutoModelCrofi/ros2_ws/install/ydlidar_publicador/share/ydlidar_publicador/local_setup.sh
-- Up-to-date symlink: /home/crofi/AutoModelCrofi/ros2_ws/install/ydlidar_publicador/share/ydlidar_publicador/local_setup.zsh
-- Up-to-date symlink: /home/crofi/AutoModelCrofi/ros2_ws/install/ydlidar_publicador/share/ydlidar_publicador/local_setup.dsv
-- Symlinking: /home/crofi/AutoModelCrofi/ros2_ws/install/ydlidar_publicador/share/ydlidar_publicador/package.dsv
-- Up-to-date symlink: /home/crofi/AutoModelCrofi/ros2_ws/install/ydlidar_publicador/share/ament_index/resource_index/packages/ydlidar_publicador
-- Up-to-date symlink: /home/crofi/AutoModelCrofi/ros2_ws/install/ydlidar_publicador/share/ydlidar_publicador/cmake/ydlidar_publicadorConfig.cmake
-- Up-to-date symlink: /home/crofi/AutoModelCrofi/ros2_ws/install/ydlidar_publicador/share/ydlidar_publicador/cmake/ydlidar_publicadorConfig-version.cmake
-- Up-to-date symlink: /home/crofi/AutoModelCrofi/ros2_ws/install/ydlidar_publicador/share/ydlidar_publicador/package.xml
